title	contenido	excerpt	date	imageFeatured	video	category	cliente	status	slug
Con la cabeza en las nubes	Finalista del PRIX JEUNESSE 2020		28/4/2020	http://luz-negra.com/wp-content/uploads/2020/09/Eli_psd_personaje_v02.jpg		TV		publish	con-la-cabeza-en-las-nubes
Loop	https://vimeo.com/288523293		24/1/2019	http://luz-negra.com/wp-content/uploads/2019/01/loop.png		Experimental		publish	loop
Prueba animación 3D	https://vimeo.com/264548529		13/4/2018	http://luz-negra.com/wp-content/uploads/2018/04/2.jpg		Experimental		publish	prueba-animacion-3d
Dash 101	Gráfica para la serie de videos educativos "Dash 101" producida por BITFILM.		12/4/2018	http://luz-negra.com/wp-content/uploads/2018/04/dash.jpg		Animacion para web		publish	dash
Greeneum	Iconos animados a cargo de LUZ NEGRA para el video producido por BITFILM Production.		12/4/2018	http://luz-negra.com/wp-content/uploads/2018/04/greeneum2.jpg		Animacion para web		publish	greeneum
ABECEDARIO ¡A leer con alegría!	Serie de separadores realizados por LUZ NEGRA junto a PEQUEÑO EDITOR para PAKA PAKA. Ver serie completa	Serie de separadores realizados por LUZ NEGRA junto a PEQUEÑO EDITOR para PAKA PAKA.	24/3/2018	http://luz-negra.com/wp-content/uploads/2018/03/ABC.jpg	https://vimeo.com/261569244	TV	Paka Paka	publish	abecedario-a-leer-con-alegria
Tortuguita apurada	https://vimeo.com/225661490 Historia animada para BABYSEC. Guión : María Laura Dedé. Dibujos : María Laura Dedé. Voces y Música : Mariana Melero Gabriela Bonomo Animación : Inés Trigub (Luz Negra)		15/7/2017	http://luz-negra.com/wp-content/uploads/2017/07/tortuguita-apurada-alta-0.00.45.10.jpg		Animacion para web		publish	tortuguita-apurada
3D	Ilustraciones 3d por Santiago Toyos (LUZ NEGRA)		22/11/2016	http://luz-negra.com/wp-content/uploads/2016/11/Reloj_Sketchfab.jpg	https://skfb.ly/QFGA|https://skfb.ly/TuQ9|https://skfb.ly/QpW6	Ilustracion		publish	3d
Fragmento	https://vimeo.com/168826476		22/11/2016	http://luz-negra.com/wp-content/uploads/2016/11/cuerpo-humano.jpg		Experimental		publish	fragmento
Captain Drakins' Bitcoin Show	Animaciones 2D a cargo de LUZ NEGRA, para la serie producida por BITFILM.		22/11/2016	http://luz-negra.com/wp-content/uploads/2016/11/bitcoin-0.01.01.11.jpg	https://www.youtube.com/watch?v=OGrs2QfY7KY|https://www.youtube.com/watch?v=yItQ9L4GUeg	Animacion para web	Bitfilm Production	publish	captain-drakinsbitcoin-show
